found 691 inputs

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.28s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.63s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.86s/it]

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:02<34:00,  2.96s/it]
  0%|          | 2/691 [00:40<4:24:58, 23.07s/it]
  0%|          | 3/691 [01:51<8:39:54, 45.34s/it]
  1%|          | 4/691 [01:55<5:31:26, 28.95s/it]
  1%|          | 5/691 [01:58<3:44:22, 19.62s/it]
  1%|          | 6/691 [02:01<2:36:11, 13.68s/it]
  1%|          | 7/691 [02:19<2:55:18, 15.38s/it]
  1%|          | 8/691 [02:22<2:08:26, 11.28s/it]
  1%|▏         | 9/691 [02:26<1:44:05,  9.16s/it]
  1%|▏         | 10/691 [02:31<1:27:13,  7.68s/it]
  2%|▏         | 11/691 [02:44<1:45:10,  9.28s/it]This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (4096). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.

  2%|▏         | 12/691 [05:11<9:41:25, 51.38s/it]
  2%|▏         | 13/691 [05:13<6:51:01, 36.37s/it]
  2%|▏         | 14/691 [05:26<5:28:58, 29.16s/it]
  2%|▏         | 15/691 [06:03<5:56:39, 31.66s/it]
  2%|▏         | 16/691 [06:12<4:39:25, 24.84s/it]
  2%|▏         | 17/691 [06:15<3:23:30, 18.12s/it]
  3%|▎         | 18/691 [06:19<2:37:21, 14.03s/it]
  3%|▎         | 19/691 [06:39<2:57:45, 15.87s/it]
  3%|▎         | 20/691 [06:43<2:15:18, 12.10s/it]
  3%|▎         | 21/691 [06:46<1:45:22,  9.44s/it]
  3%|▎         | 22/691 [06:52<1:33:07,  8.35s/it]
  3%|▎         | 23/691 [06:55<1:15:25,  6.78s/it]
  3%|▎         | 24/691 [06:57<1:01:13,  5.51s/it]
  4%|▎         | 25/691 [07:03<1:01:12,  5.51s/it]
  4%|▍         | 26/691 [07:05<49:30,  4.47s/it]  
  4%|▍         | 27/691 [07:25<1:40:49,  9.11s/it]
  4%|▍         | 28/691 [07:57<2:57:59, 16.11s/it]
  4%|▍         | 29/691 [08:07<2:36:58, 14.23s/it]
  4%|▍         | 30/691 [08:23<2:42:49, 14.78s/it]
  4%|▍         | 31/691 [08:50<3:21:06, 18.28s/it]
  5%|▍         | 32/691 [08:54<2:34:12, 14.04s/it]
  5%|▍         | 33/691 [08:57<1:58:13, 10.78s/it]
  5%|▍         | 34/691 [09:00<1:33:34,  8.55s/it]
  5%|▌         | 35/691 [09:11<1:39:37,  9.11s/it]
  5%|▌         | 36/691 [09:54<3:33:11, 19.53s/it]
  5%|▌         | 37/691 [10:19<3:47:41, 20.89s/it]
  5%|▌         | 38/691 [10:23<2:54:40, 16.05s/it]
  6%|▌         | 39/691 [10:27<2:14:28, 12.37s/it]
  6%|▌         | 40/691 [10:29<1:39:13,  9.15s/it]
  6%|▌         | 41/691 [10:34<1:25:22,  7.88s/it]
  6%|▌         | 42/691 [10:36<1:07:50,  6.27s/it]
  6%|▌         | 43/691 [10:37<51:43,  4.79s/it]  
  6%|▋         | 44/691 [10:45<1:00:20,  5.60s/it]
  7%|▋         | 45/691 [12:14<5:31:06, 30.75s/it]
  7%|▋         | 46/691 [14:12<10:09:42, 56.72s/it]
  7%|▋         | 47/691 [14:31<8:08:12, 45.48s/it] 
  7%|▋         | 48/691 [14:56<7:00:45, 39.26s/it]
  7%|▋         | 49/691 [17:23<12:47:07, 71.69s/it]
  7%|▋         | 50/691 [18:45<13:18:28, 74.74s/it]
